[ 2017-12-08T15:05:14+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000040s ]
INFO: [ app_init ] --END-- [ RunTime:0.000704s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000520s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000666s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0007s ]
SQL: SELECT * FROM biji bj,user u,zhishi zs;bclass bc WHERE ( bj.uid=u.uid and bj.zid=zs.zid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0076s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000076s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000220s ]
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000752s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000883s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0007s ]
SQL: SELECT distinct bc.bname,bj.bcontent,bj.btime FROM biji bj,user u,zhishi zs,bclass bc,sclass sc WHERE ( u.uid=bj.uid and bj.zid=zs.zid and zs.sid=sc.sid and sc.bid=bc.bid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0032s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000074s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000190s ]
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014038s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014149s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000345s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000444s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000500s ]
INFO: [ app_end ] --END-- [ RunTime:0.000602s ]

[ 2017-12-08T17:31:09+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000450s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000839s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001066s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0007s ]
SQL: SELECT distinct bc.bname,bj.bcontent,bj.btime FROM biji bj,user u,zhishi zs,bclass bc,sclass sc WHERE ( u.uid=bj.uid and bj.zid=zs.zid and zs.sid=sc.sid and sc.bid=bc.bid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0007s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000113s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000315s ]
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014419s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014545s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000334s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000456s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000547s ]
INFO: [ app_end ] --END-- [ RunTime:0.000671s ]

[ 2017-12-08T17:31:09+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000029s ]
INFO: [ app_init ] --END-- [ RunTime:0.000646s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000482s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000599s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0010s ]
SQL: SELECT distinct bc.bname,bj.bcontent,bj.btime FROM biji bj,user u,zhishi zs,bclass bc,sclass sc WHERE ( u.uid=bj.uid and bj.zid=zs.zid and zs.sid=sc.sid and sc.bid=bc.bid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0034s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000177s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000308s ]
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013662s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013793s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000381s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000480s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000752s ]
INFO: [ app_end ] --END-- [ RunTime:0.000914s ]

[ 2017-12-08T17:31:10+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000042s ]
INFO: [ app_init ] --END-- [ RunTime:0.000724s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000774s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000971s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0007s ]
SQL: SELECT distinct bc.bname,bj.bcontent,bj.btime FROM biji bj,user u,zhishi zs,bclass bc,sclass sc WHERE ( u.uid=bj.uid and bj.zid=zs.zid and zs.sid=sc.sid and sc.bid=bc.bid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0031s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000116s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000311s ]
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013892s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014003s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000395s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000513s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000528s ]
INFO: [ app_end ] --END-- [ RunTime:0.000631s ]

[ 2017-12-08T17:31:16+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000037s ]
INFO: [ app_init ] --END-- [ RunTime:0.000756s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000972s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001163s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0006s ]
SQL: SELECT distinct bc.bname,bj.bcontent,bj.btime FROM biji bj,user u,zhishi zs,bclass bc,sclass sc WHERE ( u.uid=bj.uid and bj.zid=zs.zid and zs.sid=sc.sid and sc.bid=bc.bid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0038s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000080s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000204s ]
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.016217s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016376s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000451s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000644s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000604s ]
INFO: [ app_end ] --END-- [ RunTime:0.000725s ]

[ 2017-12-08T17:31:16+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000048s ]
INFO: [ app_init ] --END-- [ RunTime:0.000897s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001149s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001377s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0010s ]
SQL: SELECT distinct bc.bname,bj.bcontent,bj.btime FROM biji bj,user u,zhishi zs,bclass bc,sclass sc WHERE ( u.uid=bj.uid and bj.zid=zs.zid and zs.sid=sc.sid and sc.bid=bc.bid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0011s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000075s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000203s ]
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015122s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015330s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000555s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000751s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000978s ]
INFO: [ app_end ] --END-- [ RunTime:0.001145s ]

[ 2017-12-08T17:33:44+08:00 ] 127.0.0.1 /Home/Btp/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000578s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000802s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000928s ]
SQL: SHOW COLUMNS FROM `sclass` [ RunTime:0.0008s ]
SQL: SELECT * FROM sclass sc,bclass bc WHERE ( sc.bid=bc.bid )  [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000091s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000250s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.054640s ]
INFO: [ view_parse ] --END-- [ RunTime:0.054763s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000612s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000715s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000874s ]
INFO: [ app_end ] --END-- [ RunTime:0.001011s ]

[ 2017-12-08T17:33:51+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000045s ]
INFO: [ app_init ] --END-- [ RunTime:0.000554s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001026s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001161s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0008s ]
SQL: SELECT distinct bc.bname,bj.bcontent,bj.btime FROM biji bj,user u,zhishi zs,bclass bc,sclass sc WHERE ( u.uid=bj.uid and bj.zid=zs.zid and zs.sid=sc.sid and sc.bid=bc.bid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0007s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000072s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000219s ]
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014292s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014419s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000494s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000594s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000743s ]
INFO: [ app_end ] --END-- [ RunTime:0.000893s ]

[ 2017-12-08T17:35:08+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000031s ]
INFO: [ app_init ] --END-- [ RunTime:0.000622s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000612s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000761s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0007s ]
SQL: SELECT distinct(bc.bname),bj.bcontent,bj.btime FROM biji bj,user u,zhishi zs,bclass bc,sclass sc WHERE ( u.uid=bj.uid and bj.zid=zs.zid and zs.sid=sc.sid and sc.bid=bc.bid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0007s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000072s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000185s ]
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: sname D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 138 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
NOTIC: [8] Undefined index: zbiaoti D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 147 行.
NOTIC: [8] Undefined index: zcontent D:\PHP\wamp64\www\TP\Application\Runtime\Cache\Home\aea38efcdb4af362e10711f312de2f11.php 第 151 行.
